제목,작성자유형,평점,리뷰
F1 더 무비,네티즌,10.0,탑건을 능가하는 감동역시 한머 짐스
F1 더 무비,네티즌,9.0,"그란투리스모에서 얻은 자동차경주지식이 이영화이해하는데 많은도움이 됐음ㅋㅋㅋ..이거보실분,먼저 그란투리스모보시면 한결 더 잘보실듯^^ㅎㅎ..재밌게 잘봤어요^^~~~"
F1 더 무비,네티즌,10.0,"내 인생 영화가 되었으며, 영화 끝나고 나자마자 또 보고 싶다는 생각을 들게 만든 영화였다. IMAX로 봤는데 더 큰 화면에서 보는 웅장함이 있었다."
F1 더 무비,네티즌,10.0,올해 상영한 영화중 No.1
F1 더 무비,평론가,10.0,흥분과 환호 사이 두통도
F1 더 무비,평론가,10.0,전작과 동일한 방식의 할리우드 아이콘의 노스탤지어적 소환
F1 더 무비,평론가,10.0,서킷을 압도하는 영화의 묵직한 다운포스
F1 더 무비,평론가,10.0,"아이맥스로 보잖아, 이건 정말 OTT에선 꿈도 못 꿀 일!"
F1 더 무비,평론가,10.0,할리우드의 향수와 하이테크팀의 쾌적한 드라이브. 결승선까지 거뜬하다
발레리나,실관람객,10.0,존윅을 좋아하시면 무조건가서 보세요.
발레리나,실관람객,10.0,내 꿈은 발레리나였다가 소방관이었다가 존윅으로 최종 진화
발레리나,실관람객,10.0,2시간 내내 총질만 하는데 재밌다
발레리나,실관람객,10.0,존윅 스핀오프 발레리나주인공을위해 존윅을 너프하는 그런거없어서 더 좋았다힘의차이를 인정하고 잘 연출합
발레리나,실관람객,8.0,물은 불보다 강하다..
발레리나,실관람객,10.0,쉴 새 없이 몰아치는 액션씬은 가히 압도적
발레리나,실관람객,10.0,여름엔 역시 액션 영화네요심지어 주요 배경도 설경이라 더 시원하게 느껴졌습니다액션 맛도리라 n차 하러 갑니다!!
발레리나,실관람객,7.0,스토리같은건 모르겠고 2시간 내내 참 다양하게도 죽임. 총칼 접시 스케이트날 수류탄 망치 화염방사기 다 나옴. 존윅이 누군지 전혀 몰라도 볼 수 있는 스토리니까 걱정했던 사람은 그냥 가서 보셈. 판포보고 액션 적어서 실망했는데 이건 영화가 잘만들고 ...
발레리나,실관람객,10.0,존윅좋아하는데 재밋게 잘봣습니다
발레리나,실관람객,9.0,스트레스 해소에 좋아요
발레리나,실관람객,10.0,"이번 해 봤던 영화들 중에서 단연 원탑이었음.28년후, 전독시 이딴거 보다가 발레리나 보니까 계속 여운이 남을정도"
발레리나,실관람객,10.0,쉬지 않고 다양한 액션으로 볼거리가 많았음.특히 자동차 액션 연출은 기가 막혔음.
발레리나,실관람객,7.0,존윅은 그래도 스토리가 액션을 가리진 않았는데 이건 스토리가 영화에 마이너스임.. 액션도 초반 아빠 부분이 제일 낫고 대부분은 상대가 허수아비수준.. 몇몇 인상적인 카메라 연출이 있어서 그나마 7점
발레리나,실관람객,8.0,아나 데 아르마스가 넘 이쁨
발레리나,실관람객,10.0,존윅 팬이 아니더라도 액션씬 하나만으로 충분히 볼만한 영화라 생각합니다여주 액션씬에 대한 공이 잘 전달된 것 같아요
발레리나,실관람객,7.0,존 윅의 세계관을 충실히 계승한 액션의 쾌감.
발레리나,실관람객,8.0,여주 뉸나 와꾸가 시네마입니다잉
발레리나,실관람객,8.0,아나 데 아르마스 액션연기가 매우 좋고 너무 예쁘다
발레리나,실관람객,10.0,액션이 정말 많이 나와서 좋아요
발레리나,실관람객,10.0,평이 다들 안좋은거같아서 기대안하고봤는데 개인적으론 존윅 4보단 나은거같았음 신박한 액션이 많음
발레리나,실관람객,8.0,존윅을 다시 봐서 반갑네요 처음부터 끝까지 화려한 액션
발레리나,실관람객,10.0,우아한 발레리나의 파격적인 액션씬
발레리나,실관람객,8.0,시원시원한 액션만으로도 충족
발레리나,실관람객,8.0,물불을 가리지 않고 신나게 싸워 제낀다
발레리나,실관람객,10.0,영화 잘 봤습니다 재밌네요
발레리나,실관람객,10.0,최근 본 영화 중에 제일 재밌다
발레리나,실관람객,10.0,물과 불의 전쟁.기다린 시간의 보상을 확실히 받았다!
발레리나,실관람객,8.0,존윅이 다시 나와서 반가웠음
발레리나,실관람객,8.0,카푸치노 발레리노 존잼
발레리나,실관람객,8.0,영화가 정말 화끈하네요
발레리나,실관람객,9.0,"전반적으로 존윅 시리즈 세계관의 설정을 채우고 쌓기 위해서 나온 영화라는 느낌이 듦. 런타임 내내 액션이 이어지는데 약간 방탈출 느낌이 났지만 계속 장면이 바뀌니까 나쁘지 않았음. 다만 이전 시리즈에서 내내 칼같이 지켜졌던 전투의 핍진성이 다소 희생됐고, 이브가 주인공보정을 너무 받거나 상대가 여자라고 우습게 보다가 혹은 봐주며 싸우다가 당하는 경우가 너무 많다는 생각이 들었음. 액션에서 제일 인상깊었던 건 아무래도 화염방사기 씬인데, 이게 처음에는 4편의 실내 드래곤브레스 씬처럼 신박했는데 너무 길게 이어지면서 흥이 떨어졌고, 가스 거의다 써갈때 쯤에 꼭 그렇게까지 한 사람한테 잔인할 정도로 여러번 쐈어야 했나 싶은 느낌도 듦. 그래도 3편에 나왔던 디렉터의 발레 리허설 씬에서 착안해서 이정도로 스핀오프를 만든 것 자체는 정말 대단하다고 생각함. 타짜1편에서 고광렬이 고니대신 삼촌이랑 누나 방문하는 씬이랑 타짜2편 초반을 연결시킨 것과 비슷한 느낌이랄지.. 총체적으로는 재밌게 봤고, 시리즈의 사생아가 아니라 적통 후손은 맞다고 생각함."
발레리나,실관람객,7.0,"쏘고 베고 불 지르고, 썰리고 빵빵 터지고, 시원한 액션을 원한다면 만족할 선택"
발레리나,실관람객,7.0,존윅.... 이라고 했다...
발레리나,실관람객,7.0,"존윅이라는 캐릭터를 함부로 소모하지 않고 지켜낸 스핀오프, 그 자체로 가치 있다."
발레리나,실관람객,8.0,살짝 연기가 애매하긴한데 쓰레기 한국영화보다 훨씬 값어치있다
발레리나,실관람객,10.0,시원시원하게 치고나가는 맛이 있는 액션영화. 온갖 다채로운 액션이 펼쳐지니 눈 돌아가기바쁘게 흘러간다. 화염방사기 액션은 정말 독특하네. 아주 잘 빚어진 S급 액션영화. 약간 우크라vs러시아 전쟁이 연상되는 부분이 있다. 정말 액션 하나하나가 리얼하고 고난도라 시간 가는줄 모르고 보게된다. 꼭 영화관에서 봐라. 돈이 아깝지 않은 영화다. 좀비딸같은 쓰레기영화 보느니 이런 진짜 영화를 봐야지.
발레리나,실관람객,7.0,장르에 충실한 아는 그맛
발레리나,실관람객,10.0,액션 좋아하면 꼭 봐야함연출도 너무 잘함
발레리나,실관람객,9.0,액션이 시원시원해서 좋네요. 존윅 시리즈 좋아하시는 분들 필관작인듯
발레리나,실관람객,10.0,발레리나 재미있게 잘 봤습니다
발레리나,네티즌,6.0,사이비 종교 때려 부수는게 여간 어려운게 아닌걸 보여주는 영화
발레리나,네티즌,10.0,전에 f1을 평점 10점을 주었는데 괜히준거 같다 f1이 10점이라면 이영화는 13점이기 때문이다 영화를 본지 30분에서 1시간 이쯤에든 생각은 와 존나재미있다 이다 여성액션을 이렇게 재미있게 또 짜치지않게 본적은 이번이 처음이었다 또 존윅의 이용이 과하여 ...
발레리나,네티즌,9.0,모든것의 시작이 개한마리였다면 이번에는 한사람의 죽음으로 영화를 이렇게 완성도 있게 만들었네. 영화중간에 누가 참전하는지 보면 마블은 왜 하는 족족 망하는지 이거보고 배워라
발레리나,네티즌,10.0,아버지에 대한 복수.. 멋진 연출과 액션 완벽한 킬러
발레리나,네티즌,10.0,지금 개봉하는 영화들 다 비벼도 이거 하나 못이기는데 이걸 안봐주네 ㄹㅇ 이게 영화지 진짜 오랜기간 제대로 만든거같은 유일한 영환데
발레리나,네티즌,10.0,액션 좋아하시면 강추 !! 존윅 시리즈 좋아하면 추천해요
발레리나,네티즌,6.0,제목이 왜 발레리나인진 의문. 그냥 여자 존윅이 존윅했다. 개연성에 의문이 있어 별점 더 주진 못하겠다. 액션 매니아라면 충분히 2시간 볼만은 하다
발레리나,네티즌,10.0,너무 재밌었음ㅋㅋ근데 여주인공과 비교해 수영님 얼굴이 넘 크고화장발이였던건지 머리발이였던건지...못생기게 나옴여주인공 존윅 앞에서는 약하지만다른이들에게는 강한것도 좋았음ㅋㅋ역시 존윅 압도적
발레리나,네티즌,7.0,스토리 개연성 부족을 액션으로 만회함
발레리나,네티즌,10.0,우리나라 영화와 비교가되지않을만큼 액션및 스토리가 탄탄함
발레리나,네티즌,8.0,그냥 뇌빼고 액션만보면 됩니다. 주인공이 어그로라는 어그로는 다 끌고 적들도 굳이굳이 정면돌파해서 온갖무기로 죽습니다. 사람들의 내구도도 좋아서 모두들 아무리 찔러도 움직입니다. 다만 내구도 n빵하는지 적들이 많아지면 금방죽습니다.
발레리나,네티즌,10.0,존윅 팬으로써 아주 만족한 스핀오프 총기점 수류탄 액션은 이 영화의 백미임 기대한만큼 충족시켜 준 오랜만에 재밌게 본 영화 그리고 여담이지만 아나 데 아르마스 캐스팅은 진짜 좋았다 나이보고 놀랄정도의 동안..작중 나이가 20전후일텐데 전혀 이질감이 없음
발레리나,네티즌,9.0,ㄴ수영.정두홍감독님 반가웠네요
발레리나,네티즌,10.0,"거미줄에 걸린 소녀, 안나 이후 오랜만에 보는 제대로된 여성액션영화. 쉴 틈 없는 액션의 연속이지만 아나 데 아르마스, 연기가 좋다. 나이브즈 아웃에서 처럼"
발레리나,네티즌,10.0,물vs불 씬은 좀 어이없었지만 수류탄 액션은 속이뻥~
발레리나,네티즌,10.0,"다앙한 소재의 액션, 특히 눈과 물과 불의 액션이 눈에 들어온다. 스토리보다는 액션을 좋아한다면 볼만하다!"
발레리나,네티즌,10.0,액션 쾌감이 대단한 영화입니다. 청소년관람불가등급이라 등수가 낮은게 안타깝네요.
발레리나,네티즌,10.0,기대하고 봤는데 기대이상인 영화였어요. 돈아깝지 않은 영화를 본게 언제였는지 기억도 안나는데 돈이 안아깝네요. 주인공부터 모든게 대만족스럽습니다!
발레리나,네티즌,10.0,휘몰아치는 액션씬 보고잇으면 스트레스 풀린다
발레리나,네티즌,6.0,존윅의 여성형판 액션은 시원시원해서 좋았으나스토리가 없어서 살짝 내용이 루즈한면이 있음
발레리나,평론가,6.0,파트너 없는 단독 무용담이 궁금해진다
발레리나,평론가,6.0,누가누가 잘 죽나
발레리나,평론가,6.0,생떼를 근성으로 착각
발레리나,평론가,6.0,프랜차이즈의 정수를 모범적으로 계승한 액션 오락물
킹 오브 킹스,실관람객,10.0,"경이로운 하나님의 사랑과 선하심, 예수님의 희생이 믿어지는 과정에서 도움이 되는 영화였습니다. 항상 사랑하고 감사드립니다. 나의 하나님, 그리고 예수님.."
킹 오브 킹스,실관람객,10.0,나의 삶의 가치를 다시 떠올리게 한 시간이었어요 오늘을 열심히 살아내야 할 이유를... 예수님의 따뜻한 눈길 속에서 찾았습니다
킹 오브 킹스,실관람객,10.0,말이 필요없는 감동입니다.이미 아는 성경이야기인데도 새로운 이야기를 듣는 것 같았습니다. 빠져들어 시간이 지나간 지도 모르게 봤습니다.영상미 역시 최고입니다.여러번 영화관 찾으려고 합니다.
킹 오브 킹스,실관람객,10.0,진정한 왕의 이야기를 이해하기 쉽게 풀어낸다.
킹 오브 킹스,실관람객,8.0,영상미 음악 너무 훌륭했어요.! 자랑스럽습니다 한국인-
킹 오브 킹스,실관람객,10.0,예수님 이야기였구나 잼게봄
킹 오브 킹스,실관람객,8.0,잘만든 한국산 기독교 애니메이션
킹 오브 킹스,실관람객,10.0,병헌리가 들려주는 신선한 웰메이드 기독교 애니메이션
킹 오브 킹스,실관람객,8.0,하늘에 계신 우리 아버지… 아멘…
킹 오브 킹스,실관람객,8.0,기독교인이라면 볼만할듯
킹 오브 킹스,실관람객,8.0,예수님은 절대 돈많고 권력있는 자들 편에 서지 않으셨다. 한국교회 정신차려라. 하나님이 주신 마지막 경고다.
킹 오브 킹스,실관람객,7.0,"예수님의 일생을 훑는 스토리는 괜찮았으나 전문 성우들을 좀 썼으면 어땠을까 하는 아쉬움이 큼. 막상 알짜배기 성우들은 사람1&사람2로 쓰고, 배우들이 주인공 역할을 하다보니 아이러니했음. 딕션과 억양도 배우들은 성우를 따라가기에는 역부족이었음. ..."
킹 오브 킹스,실관람객,10.0,맨 마지막에 찰스디킨스가 자녀에게 들려주는 <예수 그리스도에 대하여>라는 내용처럼 자녀들뿐만이 아니라 비기독교인에게도 예수님이 어떤 분이신지 전해주는 <예수 그리스도의 생애>로 너무 잘 만들어진 영회입니다.10년의 제작기간동안 이 영화를 위해 애쓴 모든 분들께 감사드립니다.
킹 오브 킹스,실관람객,10.0,"한국 더빙판은 차라리 전문 성우들이 했으면 좋았을텐데, 자막판을 추천합니다."
킹 오브 킹스,실관람객,6.0,"작품은 괜찮게 봤습니다. 전반부는 다소 지루하게 느껴졌지만 후반부 연출은 좋았습니다. 문제는 더빙입니다. 아이들에게 이야기를 전해주는 영화이면서, 정작 아이들의 이해와 재미는 고려하지 않은 듯한 목소리 연기였습니다. 캐스팅을 본 순간부터 더빙에 대한 기대치가 높지 않았음에도 불구하고 보는 내내 진심으로 화가 날 정도였습니다. 대제사장 역의 장광 성우님과 일부 조연 분들의 연기에 얼마나 감사했는지 모릅니다. 당연하게도 그분들의 분량은 몹시 적었지만요.좋았던 영화 외엔 감상평을 잘 적지 않지만 이번만은 예외입니다. 보이스 액팅이라면 모르겠지만 더빙이지 않습니까. 이보다 별로였을 수도 있다는 건 알지만 분명히 더 좋을 수 있었습니다. 목소리 연기를 오랜 세월 연구하고 갈고닦아온 국내 성우분들이 많이 계십니다. 친절하게 만들어진 영화에 맞지 않는 불친절한 더빙이 안타까워 적어봅니다.국내 애니메이션 산업을 응원합니다."
킹 오브 킹스,실관람객,10.0,자막으로 보고 싶었지만 아이들 때문에 더빙으로 보았습니다. 그런데 더빙으로 본게 너무 잘 했다고 생각합니다. 이병헌씨의 연기가 너무 좋았습니다. 50된 아빠가 아이들 앞에서 몰래 눈물 닦느라 곤란했습니다. 강추!
킹 오브 킹스,실관람객,10.0,아름다운 예수님 이야기
킹 오브 킹스,실관람객,10.0,아이 어른 모두 같이 보기에 좋을 것 같아요
킹 오브 킹스,실관람객,10.0,많은 생각을 하게 하는 좋은 영화한국에서 만든 애니메이션이라 더 좋았습니다.
킹 오브 킹스,실관람객,9.0,성경학교시절이 떠오르네요
킹 오브 킹스,실관람객,10.0,감사합니다 잘봤습니다
킹 오브 킹스,실관람객,10.0,잘 봤습니다 잘 봤습니다
킹 오브 킹스,실관람객,10.0,영화 잘 봤습니다 재밌네요
킹 오브 킹스,실관람객,10.0,저는 무교지만 재밋게봤어요!
킹 오브 킹스,실관람객,10.0,"왜 나는 눈물이 일도 안나는 사람인데 예수님, 하나님관련해서는 울보가 되는걸까..영화보면서 계속 울컥하다가 물속에서 대속의 은혜 표현하는 부분에서 주르륵 흘렸다..역시 무언가 있다.."
킹 오브 킹스,실관람객,10.0,최고의 가족 영화입니다~
킹 오브 킹스,실관람객,8.0,이미 알고 있는 예수님의 생애 이야기지만 어린 아이 눈높이에 맞게 잘 만들어졌네요
킹 오브 킹스,실관람객,10.0,킹 오브 킹스 영화 잘 봤습니다
킹 오브 킹스,실관람객,10.0,예수님은 가장 높은곳에서 가장 낮은곳으로 오신 우리의 왕이십니다.
킹 오브 킹스,실관람객,10.0,우리를 위해 가장 낮은곳으로 오신 예수님 이야기
킹 오브 킹스,실관람객,10.0,"다른 누가 아니라, 바로 너에게"
킹 오브 킹스,실관람객,9.0,"종교와 무관하지만, 감동적이었습니다"
킹 오브 킹스,실관람객,10.0,디즈니 픽사와는 또 다른 개성이 있는 잘 만들어진 애니메이션 장면장면 영감으로 정성스럽게 만들어진 느낌
킹 오브 킹스,실관람객,10.0,더빙판보다 자막이 더 잼나네요
킹 오브 킹스,실관람객,8.0,성경 얘기를 가감없이 진솔하게 펼쳤다
킹 오브 킹스,실관람객,8.0,자막판을 추천합니다 더빙은 좀...
킹 오브 킹스,실관람객,10.0,저 평점 처음 남겨요…전 예수님 탄생장면부터 눈물이나버림너무 잘봤습니다!
킹 오브 킹스,실관람객,10.0,"이런 영화가 나오길 기다려 왔습니다. 성경 속의 이야기를 시각적으로 잘 보여주어 현대인들에게, 특히 아이들과 청소년들에게는 더욱 더 좋을 듯 합니다. 물론 어른이 봐도 감동입니다. 함께 본 중학교 3학년 아들도 눈물을 흘렸습니다. 게다가 뛰어난 영상 퀄리티와 뛰어난 음악 또한 좋았습니다. 강추입니다."
킹 오브 킹스,실관람객,10.0,가족끼리 아이들 데리고 보러가기 좋은 영화예수님이 누구신지 궁금해졌어요
킹 오브 킹스,실관람객,10.0,가장 낮은 곳으로 오신 왕중에 왕
킹 오브 킹스,실관람객,6.0,배우들 연기는 좋습니다애니매이션 영상미도 좋구요다만 내용이 뚝뚝 끊기는느낌과 엔딩시점이 애매하네요
킹 오브 킹스,실관람객,10.0,진한 여운과 감동이 전해진 작품
킹 오브 킹스,실관람객,8.0,큰기대 안했는데 정말 감동적입니다
킹 오브 킹스,실관람객,10.0,이병헌의 목소리로 끌고가는 영화.
킹 오브 킹스,실관람객,8.0,마지막에 1인칭시점으로 이야기가 요약될때 울컥하더라고요ㅠ 내안에 살아계신 예수님을 느낄 수 있었습니다!!
킹 오브 킹스,실관람객,10.0,베드로의 “저는 죄인입니다” 에서울컥 했습니다 ㅠㅠ 주님 감사합니다!
킹 오브 킹스,실관람객,10.0,"이런 시대 이런 작품이 이 나라에서 나오다니...놀랍다 저는 다른것보다 예수님 눈빛, 맹인과 중풍환자의 두려움의 눈빛이 뇌리에 박혔습니다"
킹 오브 킹스,실관람객,10.0,"이미 아는 이야기지만, 언제 들어도 좋다"
킹 오브 킹스,실관람객,8.0,별로기대안했는데 재미나게 잘봤어요
킹 오브 킹스,실관람객,10.0,"예수님의 모습을 옆에서 바라보는 느낌이었고, 여러가지 장면들을 보면서 실제로는 어떤 장면이었을까를 생각해볼 수 있는 기회가 되었던 것 같습니다.그리고 예수님의 사랑을 다시 한번 느낄 수 있는 기회가 되었던 것 같습니다."
킹 오브 킹스,실관람객,10.0,"왕 중의 왕 이야기, 미국 진출 한국영화 1위라는게 이해가 되네요^^"
킹 오브 킹스,실관람객,10.0,자랑스러운 우리 국산 애니메이션 영화 더욱 파이팅하길
킹 오브 킹스,실관람객,10.0,성경 그대로의 내용으로 구성되어 더욱 감동이 컸습니다.
킹 오브 킹스,실관람객,10.0,장엄하고 기적으로 가득찬 성경의 내용을 애니메이션의 장점을 살려 잘 표현해낸 영화였어요한편의 이야기를 듣고 나오니 시간이 너무 금방 흘러있네요 마지막 즈음 예수님과 주인공의 손이 바닷속에서 교차하는 장면이 가슴에 잊혀지지 않아요나를 위해 대신 죽으신 예수님께 감사하며눈물이 쏟아졌습니다
킹 오브 킹스,실관람객,6.0,"예수님의 희생적이고 성스러운 발자취, 그 길을 따라서..."
킹 오브 킹스,실관람객,7.0,"아이들에겐 좋은 시청각 자료, 어른들에겐 점점 더 밀려오는 감동."
킹 오브 킹스,실관람객,10.0,성경을 아이들이 보기 쉽게 잘 풀어내서 아이들과 함께보기 참 좋았어요. 미국에서 열풍을 일으킬만 했네요. 좋은 작품 잘 봤습니다.
킹 오브 킹스,실관람객,10.0,너무나도 보고싶은 영화였어요
킹 오브 킹스,실관람객,8.0,킹오브킹스 영화 잘 봤습니다
킹 오브 킹스,실관람객,6.0,무난하게 볼만했어요 괜찮았어요
킹 오브 킹스,실관람객,10.0,가족끼리 영화관에 보러갔는데 너무 좋았어요~
킹 오브 킹스,실관람객,10.0,알고 있는 성경 이야기지만 푹 빠져 감상했네요. 영상미도 너무 좋았어요.
킹 오브 킹스,실관람객,10.0,영상미 음악 스토리 등등.. 이건 정말 명작입니다…저도 크리스챤이지만.. 성경에서 보고 알고 믿던 것들을 실제 영화 속 아이처럼 현장에서 보고 느끼고 함께했던거같았습니다.. 하나님이 하셨습니다.. 여러분 꼭 보세요.. 진짜 후회안합니다ㅠㅠ Praise the Lord!!!!
킹 오브 킹스,실관람객,8.0,초등아이랑 같이봤어요~ 자막으로 볼걸 그랬나봐요. 이하늬님도 그렇고 .. 청년예수 진선규님도 더빙이 좀 별로로 느껴졌어요내용만으로도 감동적인데ㅠ 전문 성우분들이 더 잘하실듯합니다..
킹 오브 킹스,실관람객,10.0,감동적이고 은혜받았습니다 믿음으로 나아갑시다!
킹 오브 킹스,실관람객,6.0,영화의 만듦새는 좋았어요
킹 오브 킹스,실관람객,9.0,미국 박스오피스 1위하고 미국에서 개봉한 영화중에 기생충의 기록을 뛰어넘은 최고의 흥행작인 한국영화입니다 성경의 말씀을 애니로 쉽게 묘사했고 다 아는 이야기지만 애니로 보니 더 잘 쉽게 이해가 되네요 아이들과 부모님이 같이 보면 좋은 영화예요 한국애니 화이팅 ~~~
킹 오브 킹스,실관람객,10.0,"부활절, 크리스마스에 볼 영화가 생겨서 너무 감사해요! 복음의 현장에 퍼지길 소망합니다!"
킹 오브 킹스,실관람객,10.0,"우리나라에서 이 정도 퀄리티의 애니메이션이 나오다니, 놀랍고 감격스러울정도입니다. 너무 잘 아는 내용이라서 영화로 만들기 더 어려웠을텐데, 어린 아이의 시선으로 쭉 따라가는 연출이 독특하고 아주 미쳤어요. 특히 핵심인 물속 대속 장면은 아주 감동적이고 전율이 느껴질 정도로 완벽합니다. 그리고 영상미는 지금까지 본 애니메이션 중 단연코 최고 수준입니다. 장면 하나 하나가 정성이 가득하고, 화면이 다음 장면으로 넘어가는게 아까울 정도로 아름다워요. 아.. 이 감동은 말로 다 표현이 안되네요. 진짜 만드느라 고생 많으셨고, 감사합니다."
킹 오브 킹스,실관람객,10.0,아이들과 같이볼 수 있게 세심하게 제작된 점 하나하나 연출에 얼마나 고심했는지 알 수 있었습니다 왕중의왕 예수님
킹 오브 킹스,실관람객,10.0,넘 좋았어요~~^^♡♡♡♡
킹 오브 킹스,실관람객,10.0,예수님의 일생을 알차게 압축했네요~
킹 오브 킹스,실관람객,10.0,"이토록 아름답게 그려주셔서 진심으로 감사드립니다.예수님 믿는 것이 자랑스럽습니다.어린 아이의 시각을 따라 예수님 이야기를 들으니 색다르고 더 마음에 와닿습니다.저의 최고의 애니메이션이 되었고,예수님 등장부터 마지막 모습까지 눈물 없이는 못 보겠네요.진선규 배우님 목소리와 연기도 너무 좋았습니다.영원히 기억될 좋은 작품 감사합니다."
킹 오브 킹스,실관람객,5.0,무신론자가 봤을때는 그냥 그랬습니다.
킹 오브 킹스,실관람객,10.0,더빙 자막 둘다 즐길 수 있는 영화
킹 오브 킹스,실관람객,10.0,나중에 예수님 플래시백 나올때 눈물못참고 눈물완전흘림 ㅠㅠ
킹 오브 킹스,실관람객,8.0,자라나는 우리 크리스찬 청소년들이 많이 관람했으면 하는 바램입니다. 그리고 앞으로 이 영화로 인해 퀄리티 높고 감동과 깨달음이 있는 기독교 영화가 더 많이 만들어졌으면 좋겠습니다.
킹 오브 킹스,실관람객,8.0,예수님 대사가 성경 구절 그대로 했었으면 더 좋았을거 같았음
킹 오브 킹스,실관람객,8.0,기대만큼 좋은 영화네요 자녀들과 함께 보기 좋습니다
킹 오브 킹스,실관람객,10.0,몰몬교니 뭐니 하는 헛소리 루머 신경쓰지 마시구 꼭 보시길 권해드립니다ㅜㅜ..!!! 넘 즐겁고 알찬 시간이 되었어요...진선규 배우님이 예수님 연기하셔서 더 더 감동이었어요..!!!
킹 오브 킹스,네티즌,10.0,장성호 감독님 포기하지 않으시고 영화 만들어주셔서 감사합니다 감독님이 이 영화를 위해 쏟으신 제작기간 10년이 정말 값진 시간입니다ㅠㅠ
킹 오브 킹스,네티즌,9.0,15일 코엑스에서 시사회로 보고왔습니다 다 아는 내용이었지만 2시간동안 풀집중으로 주님의 길을 따라가다보니 마지막엔 눈물이 나더라구요 미국에서 역대 한국영화 흥행 1위라던데 한국에서도 이 영화를 시작으로 다시 부흥이 시작되기를 소망합니다
킹 오브 킹스,네티즌,10.0,너무 좋아요 꼭 보세요. 비기독교인이 봐도 정말 재미있고 손색없는 영화입니다. 꼭 보세요
킹 오브 킹스,네티즌,10.0,기독교인이라면 무조건 봐야 할 영화
킹 오브 킹스,네티즌,10.0,감동적이에요. 강추합니다.
킹 오브 킹스,네티즌,10.0,감동 그잡채입니다 ㅠㅠ
킹 오브 킹스,네티즌,10.0,"감동적입니다.,,, 꼭 보세요!!"
킹 오브 킹스,네티즌,10.0,너무 영화 좋넉요 ^^ 예수님 닮
킹 오브 킹스,네티즌,10.0,예수님 감사합니다ㅜㅜ
킹 오브 킹스,네티즌,10.0,저는 비종교인이고 여자친구가 보러가자해서 보고 왔습니다.북미에서 성공했다길래 기대를 좀 했고 비종교인이 보기에도 흥미있게 보았어요~한국 작품이라니 대단합니다
킹 오브 킹스,네티즌,10.0,예수님의 생애를 아이들에게 알기쉽게 보여줄수있다는게 너무 좋아요
킹 오브 킹스,네티즌,10.0,"기대했던것만큼 영상이 화려하거나 웅장한건 아니였지만, 사랑의 근본이신 예수님의 생애를 통해 우리를 향하신 하나님의 사랑과 구원을 다시 한번 느낄 수 있었던 시간이었습니다. 뿐만아니라 우리도 그 사랑을 본받아 다른 이들을 사랑하고 용서하는 삶을 살아..."
킹 오브 킹스,네티즌,8.0,아무것도 모르던 무종교인이 예수의 모든것을 알게되었다.
킹 오브 킹스,네티즌,10.0,저희 아이와 보고 왔어요 정말 감동 그 자체입니다. 꼭 가족들과 함께 보시길 바랍니다.
킹 오브 킹스,네티즌,10.0,현 시대에 꼭 필요한 강력한 진리가 담겨 있는 작품. 감동적이었습니다.
킹 오브 킹스,네티즌,10.0,40대 남자 개봉날짜에 맞춰 조조로 봤는데 눈물을 몇번 흘렸네요^^;
킹 오브 킹스,네티즌,10.0,아이들이 보기에 지루하지 않게 잘 만들었어요
킹 오브 킹스,네티즌,10.0,레전드입니다 꼭 보세용
킹 오브 킹스,네티즌,10.0,예수님 이야기를 모르는 분과 같이 관람했는데 너무 재미있다고 하시면서 믿으면 구원을 받는 다는 지점이 인상적이었다고 하시네요. 영화인지 실사인지 모를정도로 자연스러운 부분은 놀랍습니다. 특히 물 관련 된 내용은 해운대를 하셨던 회사라서 그런지 무척 실감이 나서.. 저도 그 현장에 있었던 것과 같은 착각을 불러 일으킬 정도였네요. 스토리 이어가는 지점 현장 교차하는 지점도 인상적입니다. 전체 스토리를 알고 봤는데도 뭔가 모를 잠시 쉼을 얻고 가는 느낌이었습니다.
킹 오브 킹스,네티즌,10.0,"북미 몰몬교 배급 등으로 SNS, 커뮤니티 발 잡음이 조금 있던데.. 직접 보시면 충분히 분별하실 수 있다 생각합니다! 특히 크리스천이면 충분히 분별하실 수 있으니 꼭 직접 관람 추천이요! 저를 건져내시고 희생하신 예수님 장면에서 흐르던 눈물이 아직도 안 멈추네요 ㅠㅠ"
